Month,PE,HSE,RPI,RGDP,RGDI,RMTS,IPTI,Rec,mymonth
1980-01,0.6576,0.6831,0.4457,0.4493,0.4414,,0.5169,0,1
1980-02,0.6582,0.6839,0.4489,0.4493,0.4414,,0.5171,1,2
1980-03,0.659,0.682,0.4494,0.4493,0.4414,,0.5154,1,3
1980-04,0.6579,0.6787,0.4441,0.4402,0.4316,,0.5051,1,4
1980-05,0.6548,0.6767,0.4416,0.4402,0.4316,,0.4924,1,5
1980-06,0.6525,0.6749,0.4412,0.4402,0.4316,,0.4864,1,6
1980-07,0.6506,0.6757,0.4396,0.4395,0.4338,,0.4831,1,7
1980-08,0.6525,0.6759,0.4418,0.4395,0.4338,,0.4846,0,8
1980-09,0.6533,0.6776,0.4441,0.4395,0.4338,,0.4924,0,9
1980-10,0.6553,0.6793,0.4511,0.4477,0.445,,0.4986,0,10
